path,sha256,bytes,modified_date
data/raw/figure_10_5_source_probe.json,502ad4fc613d2dac1b46f09a8c6c4001516c6541b79e234e9d6e8f8e3b122427,1090,2026-06-28
data/raw/figure_10_6_source_probe.json,134e5dc273df234cf474e017fba814a391067501307d58449312d11a7a8b0c10,686,2026-06-28
data/raw/owid_number_oil_spills.csv,a39ca49271320294380817786bd36de0e6f790d9402dae9df4fc191cc0055850,1482,2026-06-28
data/raw/owid_number_oil_spills.metadata.json,bf7d448c3492525356b6cf9b7cebcf56cdec762c6010c7870778e1f259da4bfb,2585,2026-06-28
data/raw/world_bank_marine_protected_areas.json,5e5940c7e676c52f549f3aa79645c507b9efd88bc90c755b86d2f6977b007cb5,15033,2026-06-28
data/raw/world_bank_terrestrial_protected_areas.json,43dbc29627ecdaf435f50cacf6bab8ddd5c2829289ec73d5984fb0c84c10cc77,15164,2026-06-28
data/raw/world_bank_wdi_2017_protected_areas_wld.csv,e6faf4776cb2aacfe20cb8219d19ad60860291b982d24a186862d2b3f94a897f,877,2026-06-28
data/candidates/combined_protected_areas.xls,bb12e4667f2f9334fd216e4f58c7c73ec06d90a036a01e133d47f9f6ea9fd3d5,55808,2026-06-28
data/candidates/current_WDI_CSV.zip,1c8ccf64ccb9d502668aa8aa66fdae786d0994c3278b7ed377180021a5fc3bec,280478558,2026-06-28
data/candidates/itopf_201601.html,5c0edc03658397b591f36cc626e673eb088463d7997b61b8bc90c6f86487889c,39582,2026-06-28
data/candidates/itopf_figure_4_2025_metadata.json,341b6745a1933ce735ad99a4d74e932bcb7e2d68db2f12926d6341854c082c6a,566,2026-06-28
data/candidates/itopf_figure_4_decline_spills_vs_tanker_trade_2025.jpg,4764fc5b363f8cf606f2af05e1d2ecfbbf37da64c71e2eb336ec9fd7eb0cd306,42051,2026-06-28
data/candidates/itopf_oil_tanker_spill_statistics_2025.html,b96ee26917a00100f892b298b877b38e6921f7652b80b0d6ddd16772f4c3538d,45944,2026-06-28
data/candidates/medium_oil_spills_reproduction.html,a55ba453218b5e7914c4cdb539de45c83e853323e94425aa3a456f886e65a4bd,5485,2026-06-28
data/candidates/oil_spill_stats_2017.pdf,eb96cb3d12c5f61720accf06f11114d2e653987c6111689ae493d1636459685d,755250,2026-06-28
data/candidates/oil_spill_stats_2017.txt,d4073bb28235ff9c1a44fe73f12adf1ba87c6a88daa4e89979886a374326dd2c,60917,2026-06-28
data/candidates/owid_201604.html,df37270857974660934b2a68bc8afd386b5d9d0f921a31e8e99940abc3001005,70963,2026-06-28
data/candidates/owid_201701.html,d69af744a8d6006fb2f355be78234b2eb9a600282292cd2645bf21ef56fdc202,59620,2026-06-28
data/candidates/owid_201706.html,5b201ea991c972d1d3912720b494d8ca80ddf8ecee0949de2e510d5e7f3f3050,52478,2026-06-28
data/candidates/protected_planet_report_2014.pdf,00f17f1263a8eba90fbbd1e693c41571e632a3780912e9e7255a8935988c91d7,17339274,2026-06-28
data/candidates/research_queries_figure_10_5.txt,d1736ebf571c86c47ce73fa5d69f9318babdcb9fda72ece54e6abbeb806c0633,304,2026-06-28
data/candidates/rmt2016_en.pdf,df5970ab47d2caac5f243295899cf188402fa14757d39723933403f731fb8d64,2284668,2026-06-28
data/candidates/rmt2016_en.txt,b77d4ead5dc4f8f5fd0ff8e4550df024c189b8a6fc35395b8462f5110f5b9a2e,589161,2026-06-28
data/candidates/rmt2017_en_globalmaritimehub.pdf,039662a05bf708a1dd1531c66675745560aa6454049f3328d347ffe4ed8642ee,11304603,2026-06-28
data/candidates/rmt2017_en_globalmaritimehub.txt,e7f0a65801d613b0a57a7dc6bfdfd2c323039ff129654295a263aee865346553,691124,2026-06-28
data/candidates/rmt2019_en.pdf,ea70ca7c0d22d5b8c1ffcdb7953372cf4c4357f66905d9b99d741061b6696ace,7094016,2026-06-28
data/candidates/rmt2019_en.txt,ed1b99065405e56ff3ea6b1aeaa3563c987b70c8f45304b3afcbcc71b30cbbdb,729334,2026-06-28
data/candidates/rmt2020_en.pdf,bf5433055f9575b1cc60c1a57a0e0868ab1baf335128dbbaf4b290ee96f878d7,10916218,2026-06-28
data/candidates/rmt2020_en.txt,e3a396f9d26920d86e95b88761d83b256b0f067e6eb74067e5ba0cf248e46384,824987,2026-06-28
